SAMPLE
Name ZZTo2L2Q
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ZZTo2L2Q_amcnlo_pythia8_25ns.root

SAMPLE
Name ZZTo2L2Nu
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ZZTo2L2Nu_powheg_pythia8_25ns.root

SAMPLE
Name ZZTo2Q2Nu
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ZZTo2Q2Nu_amcnlo_pythia8_25ns.root

SAMPLE
Name ttbar_2lep_1
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_1.root

SAMPLE
Name ttbar_2lep_2 
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_2.root

SAMPLE
Name ttbar_2lep_3
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_3.root

SAMPLE
Name ttbar_2lep_4
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_4.root

SAMPLE
Name ttbar_2lep_5
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_5.root

SAMPLE
Name ttbar_2lep_6
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_6.root

SAMPLE
Name ttbar_2lep_7
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_7.root

SAMPLE
Name ttbar_2lep_8
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_diLept_madgraph_pythia8_ext1_25ns_8.root

SAMPLE
Name ttbar_1lep_1
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_singleLeptFromT_madgraph_pythia8_25ns_1.root

SAMPLE
Name ttbar_1lep_1
Path /nfs-7/userdata/isuarez/stop_babies_0bSkim_CMS3_V080005__BabyMaker_V0800X_v8__20160729_tiny/ttbar_singleLeptFromT_madgraph_pythia8_25ns_2.root
